Restaurant,Location,Gener,Price,Google Map
源一自助餐,校內-一餐,自助餐,2,https://maps.app.goo.gl/4WmiudjkdLEYJU3KA
二餐早餐店,校內-二餐,早餐,2,
蘿西媽媽,德明路,早餐,2,https://maps.app.goo.gl/748nU2nfY17ksCQj9
山東手工水餃館,德明路,麵類,3,https://maps.app.goo.gl/4yfY59gotScrFqUu9
山東手工水餃館,德明路,飯類,3,https://maps.app.goo.gl/4yfY59gotScrFqUu9
山東手工水餃館,德明路,水餃,3,https://maps.app.goo.gl/4yfY59gotScrFqUu9
源一滷味,校內-一餐,滷味,2,https://maps.app.goo.gl/4WmiudjkdLEYJU3KA
里吉拿,德明路,義式料理,3,https://maps.app.goo.gl/4zaFKmJkoQ1w5tyo9
哈堡堡輕食早午餐,德明路,早餐,3,https://maps.app.goo.gl/qQyFP3zvTcr5r2RPA
Q Burger,德明路,早餐,3,https://maps.app.goo.gl/EafbMoCgsTVsrff69
傳承,校內-二餐,麵類,3,https://maps.app.goo.gl/5PFk45hiWG88ytC96
傳承,校內-二餐,飯類,3,https://maps.app.goo.gl/5PFk45hiWG88ytC96
傳承,校內-二餐,日式料理,3,https://maps.app.goo.gl/5PFk45hiWG88ytC96
亂煮(二餐泡麵店),校內-二餐,麵類,2,
運事通,校內-一餐,便當/快餐,2,
玖號食堂,德明路,麵類,2,https://maps.app.goo.gl/FdugvsPk13RETBgU9
玖號食堂,德明路,飯類,2,https://maps.app.goo.gl/FdugvsPk13RETBgU9
水引麵鋪,校內-一餐,麵類,2,
心悅食典-一餐,校內-一餐,自助餐,3,
心悅食典-二餐,校內-二餐,自助餐,3,
風語餐坊,校內-一餐,義式料理,3,
日式魔法屋,明德路,日式料理,3,https://maps.app.goo.gl/tvmDXnmHnjH3WgeR9
FREEDAY,明德路,義式料理,3,https://maps.app.goo.gl/SUn4qPk3k5PyjZfG6
拉亞漢堡,大同路,早餐,3,https://maps.app.goo.gl/FLn2tEsWrvzpme569
鬼匠拉麵,大同路,麵類,3,https://maps.app.goo.gl/G3CcrKMWyBNhSyg38
鬼匠拉麵,大同路,拉麵,3,https://maps.app.goo.gl/G3CcrKMWyBNhSyg38
鬼匠拉麵,大同路,日式料理,3,https://maps.app.goo.gl/G3CcrKMWyBNhSyg38
11番町豚骨拉麵,大同路,日式料理,3,https://maps.app.goo.gl/oE5tU8qJzcfo67pv5
11番町豚骨拉麵,大同路,拉麵,3,https://maps.app.goo.gl/oE5tU8qJzcfo67pv5
11番町豚骨拉麵,大同路,麵類,3,https://maps.app.goo.gl/oE5tU8qJzcfo67pv5
11番町豚骨拉麵,大同路,飯類,3,https://maps.app.goo.gl/oE5tU8qJzcfo67pv5
小判 拉麵專門店,明德路,拉麵,3,https://maps.app.goo.gl/ttq69h7ngPW1q7bM9
醇滷味銘傳店,德明路,滷味,3,https://maps.app.goo.gl/Fkys3GU5qkKFEuRs5
大呼過癮臭臭鍋,德明路,小火鍋,3,https://maps.app.goo.gl/wJPPpRmPuQQnPYDeA
鍋兒滾-銘傳店,德明路,小火鍋,3,https://maps.app.goo.gl/51yq9UfX8gwg3JZc8
8鍋臭臭鍋,後街,小火鍋,3,https://maps.app.goo.gl/XpDkaVLsZE9LsYEx7
韓歐尼 銘傳店,德明路,韓式料理,3,https://maps.app.goo.gl/93hAzQeN9VzLmget6
濃 咖哩屋 Luscious Curry,德明路,飯類,3,https://maps.app.goo.gl/LcpQrrfYnJBac9Sh9
陸食玖早午餐,德明路,早餐,2,https://maps.app.goo.gl/1ikRcPdNiSVFw8hH7
皇將麻辣臭豆腐,德明路,中式料理,3,https://maps.app.goo.gl/KPXWy91FM9ScR4gp7
元氣啵比,德明路,早餐,2,https://maps.app.goo.gl/yP6mmNi2SNAWrgP36
八哥重慶酸辣粉,德明路,麵類,3,https://maps.app.goo.gl/CiuoCkFzSGyYoyhF6
八哥重慶酸辣粉,德明路,中式料理,3,https://maps.app.goo.gl/CiuoCkFzSGyYoyhF6
大台北阿松的店,德明路,麵類,3,https://maps.app.goo.gl/GyCTxV1trhrhgyPU6
大台北阿松的店,德明路,飯類,3,https://maps.app.goo.gl/GyCTxV1trhrhgyPU6
韓奶奶 韓式滷味 ,德明路,韓式料理,3,https://maps.app.goo.gl/W61X2kYms8McoXip6
韓奶奶 韓式滷味 ,德明路,滷味,3,https://maps.app.goo.gl/W61X2kYms8McoXip6
滷味庭 加熱滷味 三杯滷味,大同路,滷味,3,https://maps.app.goo.gl/xFBi7h1ksoynw6tx9
京采日式飯館,大同路,日式料理,3,https://maps.app.goo.gl/n3jKadcf5hgemyas8
泰皇泰式料理,大同路,泰式料理,3,https://maps.app.goo.gl/LDy8FXjZzXjzWb3i8
東東的店自助餐,大同路,自助餐,3,https://maps.app.goo.gl/5GGkARLiZUiMWuWT6
大姆指精緻涮涮鍋,大同路,小火鍋,3,https://maps.app.goo.gl/14zvTsfqSNs9cyECA
一派胡塩酵素臭豆腐,大同路,點心/小吃,3,https://maps.app.goo.gl/aUjP8rVKPJZDuuTc6
名傳永和豆漿,德明路,點心/小吃,2,https://maps.app.goo.gl/ELHRWPst59G7dqy77
元米 、日式料理,後街,日式料理,3,https://maps.app.goo.gl/AsLv92u7qfUUmjzz8
上禾味,後街,點心/小吃,3,https://maps.app.goo.gl/YJ4piCGdTYLgC5Em9
聞香坊,後街,麵類,3,https://maps.app.goo.gl/wuqmLHaA78a2K9Jm7
宜興牛肉麵,後街,麵類,3,https://maps.app.goo.gl/cmwsmfa1enxJeCwH6
武麵魂,後街,麵類,3,https://maps.app.goo.gl/PE3yt3vXazw3RdVe9
武麵魂,後街,飯類,3,https://maps.app.goo.gl/PE3yt3vXazw3RdVe9
上野匠烤肉飯龜山店,後街,飯類,3,https://maps.app.goo.gl/9mC2GW6rUorhCL4E7
艾隆義式麵食館 龜山店,後街,義式料理,3,https://maps.app.goo.gl/bkAAkVPQnuVLsjE39
三媽臭臭鍋,後街,小火鍋,3,https://maps.app.goo.gl/G8pSXnkENkbYWzLX9
小米食堂,後街,飯類,3,https://maps.app.goo.gl/LL98R2PEZJszZf1cA
滑龍粥創新粥品,後街,粥類,2,https://maps.app.goo.gl/UwYcYfV1ddXhLvdT8
老客馥粥品,後街,粥類,2,https://maps.app.goo.gl/JsG9wkY1Hr51zGL59
新記手工煎餃,後街,點心/小吃,2,https://maps.app.goo.gl/9M4pBUbj4RCetCwZ7
何佳佳蔥油餅,後街,點心/小吃,2,https://maps.app.goo.gl/hxVf4DMTvEWopfA19
宜香自助餐,後街,自助餐,3,https://maps.app.goo.gl/aZVP1TUijPMtz1dZ6
台灣第一家鹽酥雞,後街,點心/小吃,2,https://maps.app.goo.gl/wg9xmdQZ71tcd8Uw5
仁聚牛肉麵,後街,麵類,3,https://maps.app.goo.gl/NDbzVz19mudTWTVK8
阿寶炒麵,後街,麵類,2,https://maps.app.goo.gl/dhU3Ex1usdURi62X8
開源社(鹽酥雞),後街,點心/小吃,2,https://maps.app.goo.gl/q9tJCC8bMXhS2a6h7
龍涎鹹酥雞,後街,點心/小吃,2,https://maps.app.goo.gl/zBdST7tCYcJsoMEo6
豪記無骨油雞 醉雞 ,後街,點心/小吃,3,https://maps.app.goo.gl/A4mh61Kc617JccCz6
飛飛鹹酥雞,後街,點心/小吃,2,https://maps.app.goo.gl/LLzrzyRkzEQBEnqV8
中興炸雞,後街,點心/小吃,2,https://maps.app.goo.gl/AJaawhzWzjY2iBkQ7
金正好吃,後街,點心/小吃,2,https://maps.app.goo.gl/x84C8tX7BMjdJXRN8
高雄吳記排骨酥,後街,點心/小吃,3,https://maps.app.goo.gl/jM8q16zqUUhsEBBdA
好食雞飯麵館,後街,飯類,2,https://maps.app.goo.gl/jkfZPohfXaqBEaNt5
好食雞飯麵館,後街,麵類,2,https://maps.app.goo.gl/jkfZPohfXaqBEaNt5
京饌廣東粥,後街,粥類,2,https://maps.app.goo.gl/gVX6cVoc1rmbN8oi8
小叮噹牛排,後街,牛排,3,https://maps.app.goo.gl/yB1y37TDms3EuBZ28
金定火雞肉飯,後街,飯類,2,https://maps.app.goo.gl/3RfYbXqgeFByKncw6
